Identifier,Category,Air_Temp,Process_Temp,Rotational_Speed,Torque,Tool_Life,Failure,Failure_Description
8500,L,298.3,309.5,1711,30.3,148,0,Normal_Operation
8501,L,298.4,309.7,1581,34.6,150,0,Normal_Operation
8502,H,298.6,309.8,1279,55.9,152,0,Normal_Operation
8503,L,298.5,309.8,1468,40.9,157,0,Normal_Operation
8504,L,298.4,309.7,1419,41.3,159,0,Normal_Operation
8505,L,298.4,309.7,1530,38.6,161,0,Normal_Operation
8506,L,298.4,309.6,1710,27.3,163,1,Normal_Operation
8507,L,298.4,309.7,1518,39.8,165,0,Normal_Operation
8508,M,298.4,309.7,1679,33.3,167,0,Normal_Operation
8509,M,298.4,309.7,1870,22.5,170,0,Normal_Operation
8510,L,298.3,309.7,1484,44.3,173,0,Normal_Operation
8511,L,298.4,309.7,1457,44.2,175,0,Normal_Operation
8512,H,298.3,309.6,1546,36.2,177,0,Normal_Operation
8513,M,298.2,309.5,1478,36.5,182,0,Normal_Operation
8514,L,298.2,309.4,1447,47.1,185,0,Normal_Operation
8515,L,298.2,309.4,1443,45.4,187,0,Normal_Operation
8516,L,298.3,309.6,1527,30.9,189,0,Normal_Operation
8517,M,298.3,309.6,1469,54.8,191,0,Normal_Operation
8518,M,298.3,309.6,1681,27.1,194,0,Normal_Operation
8519,L,298.3,309.6,1420,44.1,197,0,Normal_Operation
8520,M,298.3,309.5,1543,49.9,199,0,Normal_Operation
8521,L,298.4,309.5,1376,50.4,202,0,Normal_Operation
8522,H,298.3,309.4,1631,29.8,0,0,Normal_Operation
8523,H,298.3,309.3,1529,41.7,5,0,Normal_Operation
8524,L,298.3,309.4,1468,46.2,10,0,Normal_Operation
8525,L,298.3,309.4,1378,52.3,12,0,Normal_Operation
8526,L,298.3,309.3,1401,51.9,14,0,Normal_Operation
8527,L,298.4,309.3,1531,37.4,16,0,Normal_Operation
8528,L,298.4,309.3,1512,35.8,18,0,Normal_Operation
8529,M,298.5,309.4,1522,47.4,20,0,Normal_Operation
8530,M,298.5,309.3,1615,31.8,23,0,Normal_Operation
8531,L,298.6,309.3,1449,46.5,26,0,Normal_Operation
8532,L,298.6,309.4,1315,55.5,28,0,Normal_Operation
8533,M,298.6,309.4,1465,41.1,30,0,Normal_Operation
8534,M,298.6,309.5,1404,43.3,33,0,Normal_Operation
8535,L,298.6,309.5,1547,44.8,36,0,Normal_Operation
8536,M,298.6,309.5,1426,45.4,38,0,Normal_Operation
8537,L,298.6,309.5,1730,30.2,41,0,Normal_Operation
8538,L,298.5,309.4,1548,37.7,43,0,Normal_Operation
8539,L,298.5,309.4,1517,40.2,45,0,Normal_Operation
8540,L,298.6,309.5,1687,29.3,47,0,Normal_Operation
8541,L,298.5,309.5,1738,25.2,49,0,Normal_Operation
8542,H,298.4,309.4,1512,35.3,51,0,Normal_Operation
8543,M,298.5,309.4,1365,48.7,56,0,Normal_Operation
8544,H,298.5,309.4,2011,21.0,59,0,Normal_Operation
8545,L,298.4,309.3,1806,27.6,64,0,Normal_Operation
8546,L,298.4,309.3,1716,28.4,66,0,Normal_Operation
8547,M,298.4,309.4,1666,24.3,68,0,Normal_Operation
8548,L,298.5,309.4,1578,36.3,71,0,Normal_Operation
8549,L,298.3,309.3,1558,37.2,73,0,Normal_Operation
8550,L,298.3,309.2,1456,45.5,75,0,Normal_Operation
8551,M,298.2,309.1,1457,49.0,77,0,Normal_Operation
8552,L,298.2,309.1,1467,44.5,80,0,Normal_Operation
8553,M,298.1,309.0,1661,38.2,82,0,Normal_Operation
8554,L,298.1,309.0,1592,33.9,85,0,Normal_Operation
8555,L,298.2,309.0,1596,37.2,87,0,Normal_Operation
8556,L,298.2,309.0,1489,40.6,89,0,Normal_Operation
8557,L,298.3,309.0,1471,48.3,91,0,Normal_Operation
8558,M,298.3,309.0,1505,41.3,93,0,Normal_Operation
8559,L,298.3,309.0,1519,40.0,96,0,Normal_Operation
8560,L,298.3,309.0,1408,45.4,98,0,Normal_Operation
8561,L,298.2,308.9,1332,44.4,100,0,Normal_Operation
8562,L,298.1,308.9,1351,52.4,102,0,Normal_Operation
8563,L,298.0,308.9,1500,36.7,104,0,Normal_Operation
8564,M,298.0,308.7,1614,30.7,106,0,Normal_Operation
8565,L,298.0,308.8,1489,36.5,109,0,Normal_Operation
8566,M,297.9,308.7,1751,26.6,111,0,Normal_Operation
8567,L,298.0,308.7,1511,45.8,114,0,Normal_Operation
8568,L,297.9,308.6,1691,29.6,116,0,Normal_Operation
8569,L,297.9,308.6,1757,27.5,118,0,Normal_Operation
8570,H,297.9,308.7,1545,35.9,120,0,Normal_Operation
8571,L,297.9,308.6,2262,15.7,125,0,Normal_Operation
8572,M,297.7,308.5,1559,35.2,127,0,Normal_Operation
8573,L,297.6,308.4,1626,32.4,130,0,Normal_Operation
8574,L,297.6,308.3,1424,53.9,132,0,Normal_Operation
8575,M,297.6,308.3,1648,29.1,134,0,Normal_Operation
